Country/Region,Continent,Population,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,WHO Region
USA,North America,334805269,107162537,0.0,1166331.0,0.0,105293510.0,0.0,702696.0,849.0,320074,3484.0,1180472555.0,3525848.0,Americas
India,Asia,1406631776,44992293,0.0,531886.0,0.0,44457720.0,0.0,2687.0,0.0,31986,378.0,930797975.0,661721.0,South-EastAsia
France,Europe,65584518,40105208,0.0,167424.0,0.0,39887439.0,0.0,50345.0,869.0,611504,2553.0,271490188.0,4139547.0,Europe
Germany,Europe,83883596,38428685,0.0,174352.0,0.0,38240600.0,0.0,13733.0,0.0,458119,2078.0,122332384.0,1458359.0,Europe
Brazil,South America,215353593,37625916,0.0,703291.0,0.0,36249161.0,0.0,673464.0,0.0,174717,3266.0,63776166.0,296146.0,Americas
Japan,Asia,125584838,33803572,0.0,74694.0,0.0,0.0,0.0,0.0,83.0,269169,595.0,100414883.0,799578.0,WesternPacific
S. Korea,Asia,51329899,31789625,0.0,34827.0,0.0,31506458.0,16808.0,248340.0,139.0,619320,678.0,15804065.0,307892.0,WesternPacific
Italy,Europe,60262770,25870833,0.0,190517.0,0.0,25560511.0,0.0,119805.0,66.0,429300,3161.0,272842036.0,4527539.0,Europe
UK,Europe,68497907,24618436,0.0,226278.0,0.0,24379552.0,1301.0,12606.0,0.0,359404,3303.0,522526476.0,7628357.0,Europe
Russia,Europe,145805947,22942458,0.0,399226.0,0.0,22379263.0,0.0,163969.0,0.0,157349,2738.0,273400000.0,1875095.0,Europe
Turkey,Asia,85561976,17232066,0.0,102174.0,0.0,0.0,0.0,0.0,0.0,201399,1194.0,162743369.0,1902052.0,Europe
Spain,Europe,46719142,13890555,0.0,121416.0,0.0,13718476.0,0.0,50663.0,231.0,297320,2599.0,471036328.0,10082298.0,Europe
Australia,Australia/Oceania,26068792,11622345,0.0,21062.0,0.0,11567426.0,0.0,33857.0,71.0,445834,808.0,81916639.0,3142326.0,WesternPacific
Vietnam,Asia,98953541,11616702,0.0,43206.0,0.0,10639075.0,0.0,934421.0,22.0,117396,437.0,85826548.0,867342.0,WesternPacific
Taiwan,Asia,23888595,10239998,0.0,19005.0,0.0,10220993.0,0.0,0.0,0.0,428656,796.0,30742304.0,1286903.0,WesternPacific
Argentina,South America,46010234,10054251,0.0,130509.0,0.0,9923742.0,0.0,0.0,363.0,218522,2837.0,35716069.0,776264.0,Americas
Netherlands,Europe,17211447,8610372,0.0,22992.0,0.0,8587380.0,0.0,0.0,53.0,500270,1336.0,25984435.0,1509718.0,Europe
Mexico,North America,131562772,7621062,0.0,334167.0,0.0,6869584.0,0.0,417311.0,0.0,57927,2540.0,20013810.0,152124.0,Americas
Iran,Asia,86022837,7612065,0.0,146278.0,0.0,7366948.0,0.0,98839.0,93.0,88489,1700.0,56728183.0,659455.0,EasternMediterranean
Indonesia,Asia,279134505,6809377,0.0,161811.0,0.0,6636636.0,0.0,10930.0,0.0,24395,580.0,114158919.0,408975.0,South-EastAsia
Poland,Europe,37739785,6517256,0.0,119619.0,0.0,5335940.0,0.0,1061697.0,125.0,172689,3170.0,38753907.0,1026871.0,Europe
Colombia,South America,51512762,6369916,0.0,142780.0,0.0,6190683.0,0.0,36453.0,342.0,123657,2772.0,36951507.0,717327.0,Americas
Greece,Europe,10316637,6086580,0.0,37014.0,0.0,6027005.0,2162.0,22561.0,115.0,589977,3588.0,102228365.0,9909078.0,Europe
Austria,Europe,9066710,6078537,0.0,22513.0,0.0,6051374.0,0.0,4650.0,14.0,670424,2483.0,211273524.0,23302116.0,Europe
Portugal,Europe,10140570,5590047,0.0,26804.0,0.0,5557584.0,0.0,5659.0,61.0,551256,2643.0,46139518.0,4549993.0,Europe
Ukraine,Europe,43192122,5556030,0.0,112394.0,0.0,5437314.0,0.0,6322.0,0.0,128635,2602.0,32603805.0,754855.0,Europe
Chile,South America,19250195,5287715,0.0,64497.0,0.0,5223132.0,0.0,86.0,19.0,274684,3350.0,49715362.0,2582590.0,Americas
Malaysia,Asia,33181072,5104772,0.0,37100.0,0.0,5050356.0,0.0,17316.0,36.0,153846,1118.0,68360482.0,2060225.0,WesternPacific
Israel,Asia,9326000,4826780,0.0,12540.0,0.0,4798473.0,0.0,15767.0,21.0,517562,1345.0,41373364.0,4436346.0,Europe
Belgium,Europe,11668278,4799762,0.0,34350.0,0.0,4761889.0,289.0,3523.0,43.0,411351,2944.0,37018657.0,3172590.0,Europe
DPRK,Asia,25990679,4772813,0.0,74.0,0.0,4772739.0,0.0,0.0,0.0,183636,3.0,0.0,0.0,0
Thailand,Asia,70078203,4745043,0.0,34163.0,0.0,4692636.0,0.0,18244.0,0.0,67711,487.0,17270775.0,246450.0,South-EastAsia
Canada,North America,38388419,4681257,0.0,52645.0,0.0,4596489.0,0.0,32123.0,99.0,121945,1371.0,66343123.0,1728207.0,Americas
Czechia,Europe,10736784,4642316,0.0,42805.0,0.0,4598909.0,0.0,602.0,1.0,432375,3987.0,57217444.0,5329105.0,Europe
Peru,South America,33684208,4507363,0.0,220673.0,0.0,4286690.0,0.0,0.0,26.0,133812,6551.0,38548796.0,1144417.0,Americas
Switzerland,Europe,8773637,4405938,0.0,14452.0,0.0,4389875.0,0.0,1611.0,39.0,502179,1647.0,23833472.0,2716487.0,Europe
Philippines,Asia,112508994,4151079,0.0,66481.0,0.0,4072213.0,0.0,12385.0,162.0,36896,591.0,35309541.0,313837.0,WesternPacific
South Africa,Africa,60756135,4076463,0.0,102595.0,0.0,3912506.0,0.0,61362.0,192.0,67095,1689.0,26795090.0,441027.0,Africa
Romania,Europe,19031335,3405206,0.0,68193.0,0.0,3334163.0,0.0,2850.0,79.0,178926,3583.0,27549317.0,1447577.0,Europe
Denmark,Europe,5834950,3182004,0.0,8723.0,0.0,3172983.0,0.0,298.0,5.0,545335,1495.0,129290437.0,22157934.0,Europe
Hong Kong,Asia,7604299,2904315,0.0,13819.0,0.0,2877736.0,387.0,12760.0,28.0,381931,1817.0,76127725.0,10011143.0,WesternPacific
Sweden,Europe,10218971,2710457,0.0,24389.0,0.0,2683951.0,194.0,2117.0,8.0,265238,2387.0,19500873.0,1908301.0,Europe
Serbia,Europe,8653016,2542488,0.0,18056.0,0.0,2521931.0,0.0,2501.0,5.0,293827,2087.0,12958539.0,1497575.0,Europe
Singapore,Asia,5943546,2481404,0.0,1727.0,0.0,2149583.0,0.0,330094.0,2.0,417496,291.0,24756666.0,4165302.0,WesternPacific
Iraq,Asia,42164965,2465545,0.0,25375.0,0.0,2439497.0,0.0,673.0,21.0,58474,602.0,19544451.0,463523.0,EasternMediterranean
New Zealand,Australia/Oceania,4898203,2387201,0.0,4400.0,0.0,2372212.0,0.0,10589.0,0.0,487363,898.0,7768604.0,1586011.0,WesternPacific
Hungary,Europe,9606259,2202990,0.0,48874.0,0.0,2152155.0,0.0,1961.0,3.0,229329,5088.0,11394556.0,1186160.0,Europe
Bangladesh,Asia,167885689,2039911,0.0,29451.0,0.0,1998448.0,0.0,12012.0,0.0,12151,175.0,15254399.0,90862.0,South-EastAsia
Slovakia,Europe,5460193,1866857,0.0,21167.0,0.0,1845647.0,0.0,43.0,2.0,341903,3877.0,7432749.0,1361261.0,Europe
Georgia,Asia,3968738,1842046,0.0,17070.0,0.0,1776548.0,0.0,48428.0,0.0,464139,4301.0,16920079.0,4263340.0,Europe
Jordan,Asia,10300869,1746997,0.0,14122.0,0.0,1731007.0,0.0,1868.0,59.0,169597,1371.0,17201885.0,1669945.0,EasternMediterranean
Ireland,Europe,5020199,1712938,0.0,8998.0,0.0,1702273.0,608.0,1667.0,19.0,341209,1792.0,13083449.0,2606161.0,Europe
Pakistan,Asia,229488994,1581080,2.0,30660.0,0.0,1538689.0,0.0,11731.0,6.0,6890,134.0,30571377.0,133215.0,EasternMediterranean
Norway,Europe,5511370,1485102,0.0,5528.0,0.0,1478595.0,0.0,979.0,20.0,269461,1003.0,11002430.0,1996315.0,Europe
Finland,Europe,5554960,1480370,0.0,9750.0,0.0,1468184.0,134.0,2436.0,21.0,266495,1755.0,12101220.0,2178453.0,Europe
Kazakhstan,Asia,19205043,1411831,0.0,13848.0,0.0,1383020.0,0.0,14963.0,24.0,73514,721.0,11575012.0,602707.0,Europe
Slovenia,Europe,2078034,1344096,0.0,7100.0,0.0,1328006.0,0.0,8990.0,8.0,646811,3417.0,2847701.0,1370382.0,Europe
Lithuania,Europe,2661708,1320775,0.0,9687.0,0.0,1310102.0,0.0,986.0,3.0,496213,3639.0,10456160.0,3928365.0,Europe
Bulgaria,Europe,6844597,1308063,0.0,38399.0,0.0,1267719.0,0.0,1945.0,30.0,191109,5610.0,11247680.0,1643293.0,Europe
Morocco,Africa,37772756,1274180,0.0,16297.0,0.0,1256151.0,0.0,1732.0,3.0,33733,431.0,13001033.0,344191.0,EasternMediterranean
Croatia,Europe,4059286,1273871,0.0,18266.0,0.0,1255405.0,0.0,200.0,6.0,313817,4500.0,5606067.0,1381048.0,Europe
Guatemala,North America,18584039,1253915,0.0,20203.0,0.0,1231137.0,0.0,2575.0,5.0,67473,1087.0,7366630.0,396396.0,Americas
Lebanon,Asia,6684849,1238364,0.0,10930.0,0.0,1087587.0,0.0,139847.0,74.0,185249,1635.0,4795578.0,717380.0,EasternMediterranean
Costa Rica,North America,5182354,1233482,0.0,9379.0,0.0,860711.0,0.0,363392.0,52.0,238016,1810.0,4659757.0,899158.0,Americas
Bolivia,South America,11992656,1199962,0.0,22386.0,0.0,1168943.0,0.0,8633.0,220.0,100058,1867.0,2710261.0,225993.0,Americas
Tunisia,Africa,12046656,1153361,0.0,29423.0,0.0,0.0,0.0,0.0,44.0,95741,2442.0,5013383.0,416164.0,EasternMediterranean
Cuba,North America,11305652,1114407,0.0,8530.0,0.0,1105709.0,0.0,168.0,2.0,98571,754.0,14345279.0,1268859.0,Americas
UAE,Asia,10081785,1067030,0.0,2349.0,0.0,1054525.0,0.0,10156.0,0.0,105837,233.0,200732262.0,19910389.0,EasternMediterranean
Ecuador,South America,18113361,1062275,0.0,36019.0,0.0,1025747.0,0.0,509.0,759.0,58646,1989.0,3082403.0,170173.0,Americas
Panama,North America,4446964,1040230,0.0,8624.0,0.0,1030855.0,0.0,751.0,16.0,233919,1939.0,7697189.0,1730886.0,Americas
Uruguay,South America,3496016,1038774,0.0,7634.0,0.0,1030944.0,0.0,196.0,18.0,297131,2184.0,6114822.0,1749083.0,Americas
Mongolia,Asia,3378078,1010034,0.0,2179.0,0.0,1007147.0,671.0,708.0,192.0,298997,645.0,4030048.0,1193000.0,WesternPacific
Nepal,Asia,30225582,1003353,0.0,12031.0,0.0,991305.0,0.0,17.0,0.0,33195,398.0,6046867.0,200058.0,South-EastAsia
Belarus,Europe,9432800,994037,0.0,7118.0,0.0,985592.0,0.0,1327.0,0.0,105381,755.0,13646641.0,1446722.0,Europe
Latvia,Europe,1848837,977891,0.0,6344.0,0.0,971406.0,0.0,141.0,13.0,528922,3431.0,7875835.0,4259886.0,Europe
Saudi Arabia,Asia,35844909,841469,0.0,9646.0,0.0,827923.0,0.0,3900.0,66.0,23475,269.0,45481735.0,1268848.0,EasternMediterranean
Azerbaijan,Asia,10300205,831869,0.0,10279.0,0.0,821559.0,0.0,31.0,0.0,80762,998.0,7628898.0,740655.0,Europe
Paraguay,South America,7305843,810827,0.0,19934.0,0.0,0.0,0.0,0.0,7.0,110983,2729.0,2657506.0,363751.0,Americas
Bahrain,Asia,1783983,722069,0.0,1564.0,0.0,720371.0,0.0,134.0,2.0,404751,877.0,10859295.0,6087107.0,EasternMediterranean
Sri Lanka,Asia,21575842,672495,0.0,16876.0,0.0,655607.0,0.0,12.0,0.0,31169,782.0,6486117.0,300619.0,South-EastAsia
Kuwait,Asia,4380326,665942,0.0,2570.0,0.0,660237.0,0.0,3135.0,0.0,152030,587.0,8455743.0,1930391.0,EasternMediterranean
Dominican Republic,North America,11056370,661176,0.0,4384.0,0.0,644785.0,0.0,12007.0,4.0,59800,397.0,3740928.0,338350.0,Americas
Cyprus,Asia,1223387,660854,0.0,1364.0,0.0,659490.0,0.0,0.0,60.0,540184,1115.0,9640118.0,7879860.0,Europe
Myanmar,Asia,55227143,639379,0.0,19494.0,0.0,618363.0,0.0,1522.0,0.0,11577,353.0,10703628.0,193811.0,South-EastAsia
Palestine,Asia,5345541,621008,0.0,5404.0,0.0,615445.0,0.0,159.0,17.0,116173,1011.0,3078533.0,575907.0,EasternMediterranean
Moldova,Europe,4013171,620574,0.0,12118.0,0.0,504142.0,0.0,104314.0,49.0,154634,3020.0,3216305.0,801437.0,Europe
Estonia,Europe,1321910,619051,0.0,3001.0,0.0,524990.0,0.0,91060.0,2.0,468300,2270.0,3718876.0,2813260.0,Europe
Venezuela,South America,29266991,552695,0.0,5856.0,0.0,546537.0,0.0,302.0,31.0,18885,200.0,3359014.0,114771.0,Americas
Egypt,Africa,106156692,516023,0.0,24613.0,0.0,442182.0,0.0,49228.0,122.0,4861,232.0,3693367.0,34792.0,EasternMediterranean
Qatar,Asia,2979915,513995,0.0,690.0,0.0,512997.0,0.0,308.0,17.0,172486,232.0,4065369.0,1364257.0,EasternMediterranean
Libya,Africa,7040745,507264,0.0,6437.0,0.0,500826.0,0.0,1.0,0.0,72047,914.0,2483848.0,352782.0,EasternMediterranean
Ethiopia,Africa,120812698,500912,0.0,7574.0,0.0,488133.0,0.0,5205.0,1.0,4146,63.0,5554931.0,45980.0,Africa
Réunion,Africa,908061,486588,0.0,921.0,0.0,418572.0,0.0,67095.0,10.0,535854,1014.0,1603660.0,1766027.0,0
Honduras,North America,10221247,472619,0.0,11116.0,0.0,0.0,0.0,0.0,105.0,46239,1088.0,1660662.0,162472.0,Americas
Armenia,Asia,2971966,449203,0.0,8750.0,0.0,435162.0,0.0,5291.0,0.0,151147,2944.0,3242901.0,1091164.0,Europe
Bosnia and Herzegovina,Europe,3249317,402998,0.0,16347.0,0.0,379084.0,0.0,7567.0,0.0,124025,5031.0,1884721.0,580036.0,Europe
Oman,Asia,5323993,399449,0.0,4628.0,0.0,384669.0,0.0,10152.0,2.0,75028,869.0,25000000.0,4695724.0,EasternMediterranean
North Macedonia,Europe,2081304,348281,0.0,9677.0,0.0,337068.0,0.0,1536.0,0.0,167338,4649.0,2226216.0,1069626.0,Europe
Zambia,Africa,19470234,343995,0.0,4058.0,0.0,339858.0,0.0,79.0,0.0,17668,208.0,4047915.0,207903.0,Africa
Kenya,Africa,56215221,343312,0.0,5688.0,0.0,337309.0,0.0,315.0,1.0,6107,101.0,3967062.0,70569.0,Africa
Albania,Europe,2866374,334726,0.0,3602.0,0.0,329428.0,0.0,1696.0,0.0,116777,1257.0,1941032.0,677173.0,Europe
Botswana,Africa,2441162,329938,0.0,2801.0,0.0,327049.0,0.0,88.0,1.0,135156,1147.0,2026898.0,830300.0,Africa
Luxembourg,Europe,642371,319959,0.0,1232.0,0.0,316690.0,0.0,2037.0,0.0,498091,1918.0,4587145.0,7140959.0,Europe
Brunei ,Asia,445431,306333,0.0,225.0,0.0,243601.0,0.0,62507.0,3.0,687723,505.0,717784.0,1611437.0,0
Montenegro,Europe,627950,291911,0.0,2828.0,0.0,288614.0,0.0,469.0,6.0,464863,4504.0,2757845.0,4391823.0,Europe
