Country/Region,Continent,Population,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,WHO Region
Algeria,Africa,45350148,271842,0.0,6881.0,0.0,183055.0,0.0,81906.0,0.0,5994,152.0,230960.0,5093.0,Africa
Nigeria,Africa,216746934,266675,0.0,3155.0,0.0,259953.0,0.0,3567.0,11.0,1230,15.0,5708974.0,26339.0,Africa
Zimbabwe,Africa,15331428,265139,0.0,5695.0,0.0,258888.0,0.0,556.0,12.0,17294,371.0,2525756.0,164744.0,Africa
Uzbekistan,Asia,34382084,253662,0.0,1637.0,0.0,241486.0,0.0,10539.0,23.0,7378,48.0,1377915.0,40077.0,Europe
Mozambique,Africa,33089461,233417,0.0,2243.0,0.0,228805.0,0.0,2369.0,11.0,7054,68.0,1371127.0,41437.0,Africa
Martinique,North America,374087,229975,0.0,1102.0,0.0,0.0,0.0,0.0,12.0,614763,2946.0,828928.0,2215870.0,0
Afghanistan,Asia,40754388,222248,0.0,7918.0,0.0,200041.0,0.0,14289.0,45.0,5453,194.0,1265782.0,31059.0,EasternMediterranean
Laos,Asia,7481023,218298,6.0,758.0,0.0,0.0,0.0,0.0,0.0,29180,101.0,1233207.0,164845.0,WesternPacific
Iceland,Europe,345393,209191,0.0,229.0,0.0,0.0,0.0,0.0,2.0,605661,663.0,1996384.0,5780036.0,Europe
Kyrgyzstan,Asia,6728271,206890,0.0,2991.0,0.0,196406.0,0.0,7493.0,131.0,30749,445.0,1907195.0,283460.0,Europe
Guadeloupe,North America,399794,202836,0.0,1017.0,0.0,0.0,0.0,0.0,19.0,507351,2544.0,938039.0,2346306.0,0
El Salvador,North America,6550389,201785,0.0,4230.0,0.0,179410.0,0.0,18145.0,8.0,30805,646.0,2610114.0,398467.0,Americas
Trinidad and Tobago,North America,1406585,191496,0.0,4390.0,0.0,187078.0,0.0,28.0,8.0,136143,3121.0,913289.0,649295.0,Americas
Maldives,Asia,540985,186672,0.0,316.0,0.0,163687.0,0.0,22669.0,25.0,345059,584.0,2213831.0,4092223.0,South-EastAsia
Ghana,Africa,32395450,171657,0.0,1462.0,0.0,170161.0,0.0,34.0,2.0,5299,45.0,2536496.0,78298.0,Africa
Namibia,Africa,2633874,171310,0.0,4091.0,0.0,167099.0,0.0,120.0,0.0,65041,1553.0,1062663.0,403460.0,Africa
Uganda,Africa,48432863,170775,0.0,3632.0,0.0,100431.0,0.0,66712.0,3.0,3526,75.0,3012408.0,62198.0,Africa
Jamaica,North America,2985094,155063,0.0,3550.0,0.0,102987.0,0.0,48526.0,0.0,51946,1189.0,1183986.0,396633.0,Americas
Cambodia,Asia,17168639,138836,14.0,3056.0,0.0,135732.0,4.0,48.0,0.0,8087,178.0,3091420.0,180062.0,WesternPacific
Rwanda,Africa,13600464,133194,0.0,1468.0,0.0,131647.0,0.0,79.0,0.0,9793,108.0,6021981.0,442778.0,Africa
Cameroon,Africa,27911548,125036,0.0,1972.0,0.0,122807.0,0.0,257.0,13.0,4480,71.0,1751774.0,62762.0,Africa
Malta,Europe,444033,118815,0.0,839.0,0.0,117412.0,0.0,564.0,4.0,267581,1889.0,2140075.0,4819631.0,Europe
Barbados,North America,288023,107794,0.0,593.0,0.0,106971.0,0.0,230.0,0.0,374255,2059.0,801451.0,2782594.0,Americas
Angola,Africa,35027343,105384,0.0,1934.0,0.0,103419.0,0.0,31.0,0.0,3009,55.0,1499795.0,42818.0,Africa
Channel Islands,Europe,176463,101717,0.0,228.0,0.0,101321.0,0.0,168.0,0.0,576421,1292.0,1252808.0,7099551.0,0
French Guiana,South America,314169,98041,0.0,420.0,0.0,11254.0,0.0,86367.0,6.0,312065,1337.0,651257.0,2072951.0,0
DRC,Africa,95240792,96890,0.0,1467.0,0.0,84489.0,0.0,10934.0,0.0,1017,15.0,846704.0,8890.0,Africa
Senegal,Africa,17653671,88999,0.0,1971.0,0.0,87024.0,0.0,4.0,0.0,5041,112.0,1146543.0,64946.0,Africa
Malawi,Africa,20180839,88728,0.0,2686.0,0.0,85651.0,0.0,391.0,67.0,4397,133.0,624784.0,30959.0,Africa
Ivory Coast,Africa,27742298,88331,0.0,835.0,0.0,87497.0,0.0,-1.0,0.0,3184,30.0,1690934.0,60951.0,Africa
Suriname,South America,596831,82563,0.0,1406.0,0.0,0.0,0.0,0.0,0.0,138336,2356.0,242038.0,405539.0,Americas
New Caledonia,Australia/Oceania,290915,79922,0.0,314.0,0.0,79605.0,0.0,3.0,9.0,274726,1079.0,98964.0,340182.0,0
French Polynesia,Australia/Oceania,284164,78590,0.0,649.0,0.0,0.0,0.0,0.0,7.0,276566,2284.0,0.0,0.0,0
Eswatini,Africa,1184817,74670,0.0,1425.0,0.0,73116.0,0.0,129.0,0.0,63022,1203.0,1048704.0,885119.0,Africa
Guyana,South America,794045,73265,0.0,1298.0,0.0,71936.0,0.0,31.0,0.0,92268,1635.0,731857.0,921682.0,Americas
Belize,North America,412190,70782,0.0,688.0,0.0,70085.0,0.0,9.0,6.0,171722,1669.0,576016.0,1397453.0,Americas
Fiji,Australia/Oceania,909466,68921,0.0,883.0,0.0,67029.0,0.0,1009.0,0.0,75782,971.0,670903.0,737689.0,WesternPacific
Madagascar,Africa,29178077,68289,0.0,1425.0,0.0,66862.0,0.0,2.0,0.0,2340,49.0,531329.0,18210.0,Africa
Sudan,Africa,45992020,63993,0.0,5046.0,0.0,58708.0,0.0,239.0,0.0,1391,110.0,562941.0,12240.0,EasternMediterranean
Cabo Verde,Africa,567678,63974,0.0,414.0,0.0,63474.0,0.0,86.0,23.0,112694,729.0,401622.0,707482.0,Africa
Mauritania,Africa,4901981,63715,0.0,997.0,0.0,62471.0,0.0,247.0,0.0,12998,203.0,1009957.0,206030.0,Africa
Bhutan,Asia,787941,62672,0.0,21.0,0.0,61564.0,0.0,1087.0,0.0,79539,27.0,2303734.0,2923739.0,South-EastAsia
Syria,Asia,19364809,57608,0.0,3164.0,0.0,54370.0,0.0,74.0,0.0,2975,163.0,146269.0,7553.0,EasternMediterranean
Burundi,Africa,12624840,53762,0.0,38.0,0.0,53569.0,0.0,155.0,0.0,4258,3.0,345742.0,27386.0,Africa
Seychelles,Africa,99426,50937,0.0,172.0,0.0,50750.0,0.0,15.0,0.0,512311,1730.0,0.0,0.0,Africa
Gabon,Africa,2331533,48992,0.0,307.0,0.0,48674.0,0.0,11.0,0.0,21013,132.0,1621909.0,695641.0,Africa
Andorra,Europe,77463,48015,0.0,165.0,0.0,47563.0,0.0,287.0,14.0,619844,2130.0,249838.0,3225256.0,Europe
Papua New Guinea,Australia/Oceania,9292169,46864,0.0,670.0,0.0,43982.0,0.0,2212.0,7.0,5043,72.0,249149.0,26813.0,WesternPacific
Curaçao,North America,165529,45986,0.0,295.0,0.0,44720.0,0.0,971.0,3.0,277812,1782.0,496693.0,3000640.0,0
Aruba,North America,107609,44200,0.0,236.0,0.0,42438.0,0.0,1526.0,2.0,410746,2193.0,177885.0,1653068.0,0
Tanzania,Africa,63298550,43078,0.0,846.0,0.0,0.0,0.0,0.0,7.0,681,13.0,0.0,0.0,Africa
Mauritius,Africa,1274727,42576,0.0,1050.0,0.0,40814.0,0.0,712.0,0.0,33400,824.0,358675.0,281374.0,Africa
Mayotte,Africa,286259,42027,0.0,188.0,0.0,0.0,0.0,0.0,0.0,146815,657.0,176919.0,618038.0,0
Togo,Africa,8680837,39500,0.0,290.0,0.0,39209.0,0.0,1.0,0.0,4550,33.0,811922.0,93530.0,Africa
Guinea,Africa,13865691,38563,0.0,468.0,0.0,37757.0,0.0,338.0,8.0,2781,34.0,660107.0,47607.0,Africa
Bahamas,North America,400516,38084,0.0,844.0,0.0,36366.0,0.0,874.0,1.0,95087,2107.0,257839.0,643767.0,Americas
Isle of Man,Europe,85732,38008,0.0,116.0,0.0,0.0,0.0,0.0,0.0,443335,1353.0,150753.0,1758422.0,0
Lesotho,Africa,2175699,34790,0.0,723.0,0.0,25980.0,0.0,8087.0,0.0,15990,332.0,431221.0,198199.0,Africa
Faeroe Islands,Europe,49233,34658,0.0,28.0,0.0,0.0,0.0,0.0,5.0,703959,569.0,778000.0,15802409.0,0
Haiti,North America,11680283,34246,0.0,860.0,0.0,33361.0,0.0,25.0,0.0,2932,74.0,132422.0,11337.0,Americas
Mali,Africa,21473764,33150,0.0,743.0,0.0,32331.0,0.0,76.0,0.0,1544,35.0,804562.0,37467.0,Africa
Cayman Islands,North America,67277,31472,0.0,37.0,0.0,8553.0,0.0,22882.0,1.0,467797,550.0,222773.0,3311280.0,0
Saint Lucia,North America,185113,30052,0.0,409.0,0.0,29095.0,0.0,548.0,0.0,162344,2209.0,210983.0,1139752.0,Americas
Benin,Africa,12784726,28014,0.0,163.0,0.0,27847.0,0.0,4.0,0.0,2191,13.0,604310.0,47268.0,Africa
Somalia,Africa,16841795,27334,0.0,1361.0,0.0,13182.0,0.0,12791.0,0.0,1623,81.0,400466.0,23778.0,EasternMediterranean
Micronesia,Australia/Oceania,117489,26459,0.0,65.0,0.0,0.0,0.0,0.0,1.0,225204,553.0,82430.0,701598.0,WesternPacific
Congo,Africa,5797805,25375,0.0,386.0,0.0,24006.0,0.0,983.0,0.0,4377,67.0,347815.0,59991.0,Africa
Solomon Islands,Australia/Oceania,721159,24575,0.0,153.0,0.0,0.0,0.0,0.0,1.0,34077,212.0,0.0,0.0,WesternPacific
San Marino,Europe,34085,24298,0.0,125.0,0.0,24167.0,0.0,6.0,4.0,712865,3667.0,196855.0,5775414.0,Europe
Timor-Leste,Asia,1369429,23450,0.0,138.0,0.0,23102.0,0.0,210.0,0.0,17124,101.0,278529.0,203391.0,South-EastAsia
Burkina Faso,Africa,22102838,22056,0.0,396.0,0.0,21596.0,0.0,64.0,0.0,998,18.0,248995.0,11265.0,Africa
Liechtenstein,Europe,38387,21446,0.0,94.0,0.0,21351.0,0.0,1.0,0.0,558679,2449.0,112457.0,2929559.0,Europe
Gibraltar,Europe,33704,20550,0.0,113.0,0.0,16579.0,0.0,3858.0,0.0,609720,3353.0,534283.0,15852213.0,0
Grenada,North America,113475,19693,0.0,238.0,0.0,19358.0,0.0,97.0,4.0,173545,2097.0,182981.0,1612523.0,Americas
Bermuda,North America,61939,18860,0.0,165.0,0.0,18685.0,0.0,10.0,0.0,304493,2664.0,1029558.0,16622128.0,Americas
Nicaragua,North America,6779100,18491,0.0,225.0,0.0,4225.0,0.0,14041.0,0.0,2728,33.0,0.0,0.0,Americas
South Sudan,Africa,11618511,18368,0.0,138.0,0.0,18115.0,0.0,115.0,1.0,1581,12.0,410280.0,35313.0,Africa
Tajikistan,Asia,9957464,17786,0.0,125.0,0.0,17264.0,0.0,397.0,0.0,1786,13.0,0.0,0.0,Europe
Equatorial Guinea,Africa,1496662,17229,0.0,183.0,0.0,16907.0,0.0,139.0,5.0,11512,122.0,365697.0,244342.0,Africa
Tonga,Australia/Oceania,107749,16817,0.0,13.0,0.0,15638.0,0.0,1166.0,0.0,156076,121.0,535009.0,4965327.0,WesternPacific
Monaco,Europe,39783,16804,0.0,67.0,0.0,15992.0,0.0,745.0,4.0,422391,1684.0,78646.0,1976875.0,Europe
Samoa,Australia/Oceania,202239,16763,0.0,31.0,0.0,1605.0,0.0,15127.0,0.0,82887,153.0,187397.0,926612.0,WesternPacific
Marshall Islands,Australia/Oceania,60057,16098,0.0,17.0,0.0,16079.0,0.0,2.0,0.0,268045,283.0,0.0,0.0,WesternPacific
Dominica,North America,72344,15760,0.0,74.0,0.0,15673.0,0.0,13.0,0.0,217848,1023.0,229344.0,3170187.0,Americas
Djibouti,Africa,1016097,15690,0.0,189.0,0.0,15427.0,0.0,74.0,0.0,15441,186.0,305941.0,301094.0,EasternMediterranean
CAR,Africa,5016678,15368,0.0,113.0,0.0,15200.0,0.0,55.0,2.0,3063,23.0,81294.0,16205.0,0
Gambia,Africa,2558482,12626,0.0,372.0,0.0,12189.0,0.0,65.0,0.0,4935,145.0,155686.0,60851.0,Africa
Saint Martin,North America,39730,12303,0.0,63.0,0.0,1399.0,0.0,10841.0,7.0,309665,1586.0,112382.0,2828643.0,0
Vanuatu,Australia/Oceania,321832,12019,0.0,14.0,0.0,11976.0,0.0,29.0,0.0,37346,44.0,24976.0,77606.0,WesternPacific
Greenland,North America,56973,11971,0.0,21.0,0.0,2761.0,0.0,9189.0,4.0,210117,369.0,164926.0,2894810.0,Europe
Yemen,Asia,31154867,11945,0.0,2159.0,0.0,9124.0,0.0,662.0,23.0,383,69.0,329592.0,10579.0,EasternMediterranean
Caribbean Netherlands,North America,26647,11682,0.0,38.0,0.0,10476.0,0.0,1168.0,0.0,438398,1426.0,30126.0,1130559.0,0
Sint Maarten,North America,43966,11051,0.0,92.0,0.0,10905.0,0.0,54.0,0.0,251353,2093.0,62056.0,1411454.0,0
Eritrea,Africa,3662244,10189,0.0,103.0,0.0,10086.0,0.0,0.0,0.0,2782,28.0,23693.0,6470.0,Africa
Niger,Africa,26083660,9931,0.0,312.0,0.0,8890.0,0.0,729.0,1.0,381,12.0,254538.0,9759.0,Africa
St. Vincent Grenadines,North America,111551,9631,0.0,124.0,0.0,9493.0,0.0,14.0,0.0,86337,1112.0,114197.0,1023720.0,0
Guinea-Bissau,Africa,2063367,9614,0.0,177.0,0.0,8929.0,0.0,508.0,6.0,4659,86.0,145231.0,70385.0,Africa
Comoros,Africa,907419,9109,0.0,161.0,0.0,8939.0,0.0,9.0,0.0,10038,177.0,0.0,0.0,Africa
Antigua and Barbuda,North America,99509,9106,0.0,146.0,0.0,8954.0,0.0,6.0,1.0,91509,1467.0,18901.0,189943.0,Americas
Macao,Asia,667490,8873,0.0,122.0,0.0,3487.0,0.0,5264.0,0.0,13293,183.0,7850.0,11760.0,0
Liberia,Africa,5305117,8090,0.0,295.0,0.0,7783.0,0.0,12.0,2.0,1525,56.0,139824.0,26356.0,Africa
Sierra Leone,Africa,8306436,7762,0.0,126.0,0.0,0.0,0.0,0.0,0.0,934,15.0,259958.0,31296.0,Africa
Chad,Africa,17413580,7701,0.0,194.0,0.0,4874.0,0.0,2633.0,0.0,442,11.0,191341.0,10988.0,Africa
British Virgin Islands,North America,30596,7305,0.0,64.0,0.0,0.0,0.0,0.0,0.0,238757,2092.0,107339.0,3508269.0,0
Cook Islands,Australia/Oceania,17571,7128,0.0,2.0,0.0,7106.0,0.0,20.0,0.0,405668,114.0,19690.0,1120596.0,WesternPacific
Saint Kitts and Nevis,North America,53871,6602,0.0,48.0,0.0,6554.0,0.0,0.0,0.0,122552,891.0,126946.0,2356481.0,Americas
Turks and Caicos,North America,39741,6588,0.0,38.0,0.0,6529.0,0.0,21.0,4.0,165773,956.0,612335.0,15408143.0,0
Sao Tome and Principe,Africa,227679,6587,0.0,80.0,0.0,6507.0,0.0,0.0,0.0,28931,351.0,29036.0,127530.0,Africa
Palau,Australia/Oceania,18233,6011,0.0,9.0,0.0,6000.0,0.0,2.0,0.0,329677,494.0,69781.0,3827181.0,WesternPacific
St. Barth,North America,9945,5494,0.0,6.0,0.0,0.0,0.0,0.0,0.0,552438,603.0,78646.0,7908095.0,0
Nauru,Australia/Oceania,10903,5393,0.0,1.0,0.0,5347.0,0.0,45.0,0.0,494635,92.0,20509.0,1881042.0,WesternPacific
Kiribati,Australia/Oceania,123419,5029,0.0,24.0,0.0,2703.0,0.0,2302.0,3.0,40747,194.0,0.0,0.0,WesternPacific
Anguilla,North America,15230,3904,0.0,12.0,0.0,3879.0,0.0,13.0,4.0,256336,788.0,51382.0,3373736.0,0
Wallis and Futuna,Australia/Oceania,10982,3550,0.0,8.0,0.0,438.0,0.0,3104.0,0.0,323256,728.0,20508.0,1867419.0,0
Saint Pierre Miquelon,North America,5759,3452,0.0,2.0,0.0,2449.0,0.0,1001.0,1.0,599410,347.0,25400.0,4410488.0,0
Tuvalu,Australia/Oceania,12066,2805,0.0,0.0,0.0,0.0,0.0,2805.0,0.0,232471,0.0,0.0,0.0,WesternPacific
Saint Helena,Africa,6115,2166,0.0,0.0,0.0,2.0,0.0,2164.0,0.0,354211,0.0,0.0,0.0,0
Falkland Islands,South America,3539,1930,0.0,0.0,0.0,1930.0,0.0,0.0,0.0,545352,0.0,8632.0,2439107.0,0
Montserrat,North America,4965,1403,0.0,8.0,0.0,1376.0,0.0,19.0,0.0,282578,1611.0,17762.0,3577442.0,0
Niue,Australia/Oceania,1622,820,0.0,0.0,0.0,814.0,0.0,6.0,0.0,505549,0.0,0.0,0.0,WesternPacific
